C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
  50            {0x05,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,21,0x07,23,0x08,23,0x08,23,0x08,23,0x07,22,0x07,22},//2027
  51          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2028
  52            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2029
  53          {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2030
  54            {0x05,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,21,0x07,23,0x08,23,0x08,23,0x08,23,0x07,22,0x07,22},//2031
  55          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2032
  56            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2033
  57          {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2034
  58            {0x05,20,0x04,19,0x06,21,0x05,20,0x05,21,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2035
  59          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2036
  60            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2037
  61          {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2038
  62            {0x05,20,0x04,19,0x05,21,0x05,20,0x05,21,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2039
  63          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2040
  64            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,21,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2041
  65          {0x05,20,0x04,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2042
  66            {0x05,20,0x04,19,0x06,21,0x05,20,0x05,21,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2043
  67          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x07,23,0x07,22,0x06,21},//2044
  68            {0x05,20,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2045
  69          {0x05,20,0x04,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2046
  70            {0x05,20,0x04,19,0x06,21,0x05,20,0x05,21,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2047
  71          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2048
  72            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,21},//2049
  73          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2050
  74            {0x05,20,0x04,19,0x05,20,0x05,20,0x05,21,0x06,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2051
  75          {0x05,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2052
  76            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,21},//2053
  77          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2054
  78            {0x05,20,0x04,19,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2055
  79          {0x05,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2056
  80            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2057
  81          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2058
  82            {0x05,20,0x04,19,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2059
  83          {0x05,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,22,0x06,21,0x06,21},//2060
  84            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2061
  85          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2062
  86            {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2063
  87          {0x05,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,22,0x06,21,0x06,21},//2064
  88            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2065
  89          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2066
  90            {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2067
  91          {0x05,20,0x04,19,0x05,20,0x04,19,0x04,20,0x05,20,0x06,22,0x06,22,0x07,22,0x07,22,0x06,21,0x06,21},//2068
  92            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2069
  93          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,21,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2070
  94            {0x05,20,0x04,18,0x05,20,0x05,20,0x05,21,0x05,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2071
  95          {0x05,20,0x04,19,0x05,20,0x04,19,0x04,20,0x05,20,0x06,22,0x06,22,0x07,22,0x07,22,0x06,21,0x06,21},//2072
  96            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x07,23,0x07,22,0x06,21},//2073
  97          {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,21,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2074
  98            {0x05,20,0x04,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2075
  99          {0x05,20,0x04,19,0x05,20,0x04,19,0x04,20,0x05,20,0x06,22,0x06,22,0x07,22,0x07,22,0x06,21,0x06,21},//2076
 100            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x07,23,0x07,22,0x06,21},//2077
 101          {0x05,20,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2078
 102            {0x05,20,0x04,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2079
 103          {0x05,20,0x04,19,0x05,20,0x04,19,0x04,20,0x05,20,0x06,22,0x06,22,0x07,22,0x07,22,0x06,21,0x06,21},//2080
 104            {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2081
 105          {0x05,20,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,21},//2082
 106            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2083
 107          {0x05,20,0x04,19,0x04,19,0x04,19,0x04,20,0x05,20,0x06,22,0x06,22,0x06,22,0x07,22,0x06,21,0x06,21},//2084
 108            {0x04,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2085
 109          {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,21},//2086
 110            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2087
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 3   

 111          {0x05,20,0x04,19,0x04,19,0x04,19,0x04,20,0x04,20,0x06,22,0x06,22,0x06,22,0x07,22,0x06,21,0x06,21},//2088
 112            {0x04,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,23,0x07,21,0x06,21},//2089
 113          {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2090
 114            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2091
 115          {0x05,20,0x04,19,0x04,19,0x04,19,0x04,20,0x04,20,0x06,22,0x06,22,0x06,22,0x07,22,0x06,21,0x06,21},//2092
 116            {0x04,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x07,22,0x06,21,0x06,21},//2093
 117          {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2094
 118            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2095
 119          {0x05,20,0x04,18,0x04,19,0x04,19,0x04,20,0x04,20,0x06,22,0x06,22,0x06,22,0x07,22,0x06,21,0x06,21},//2096
 120            {0x04,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x06,22,0x07,22,0x07,22,0x06,21,0x06,21},//2097
 121          {0x05,19,0x03,18,0x05,20,0x04,19,0x05,20,0x05,21,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2098
 122            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,21,0x05,21,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21}//2099
 123          } ;
 124          
 125          
 126          //0-9大方块字
 127          bit c_moon;
 128          uchar code year_code[567]={
 129                              0x04,0xAe,0x53,    //1901 0
 130                              0x0A,0x57,0x48,    //1902 3
 131                              0x55,0x26,0xBd,    //1903 6
 132                              0x0d,0x26,0x50,    //1904 9
 133                              0x0d,0x95,0x44,    //1905 12
 134                              0x46,0xAA,0xB9,    //1906 15
 135                              0x05,0x6A,0x4d,    //1907 18
 136                              0x09,0xAd,0x42,    //1908 21
 137                              0x24,0xAe,0xB6,    //1909
 138                              0x04,0xAe,0x4A,    //1910
 139                              0x6A,0x4d,0xBe,    //1911
 140                              0x0A,0x4d,0x52,    //1912
 141                              0x0d,0x25,0x46,    //1913
 142                              0x5d,0x52,0xBA,    //1914
 143                              0x0B,0x54,0x4e,    //1915
 144                              0x0d,0x6A,0x43,    //1916
 145                              0x29,0x6d,0x37,    //1917
 146                              0x09,0x5B,0x4B,    //1918
 147                              0x74,0x9B,0xC1,    //1919
 148                              0x04,0x97,0x54,    //1920
 149                              0x0A,0x4B,0x48,    //1921
 150                              0x5B,0x25,0xBC,    //1922
 151                              0x06,0xA5,0x50,    //1923
 152                              0x06,0xd4,0x45,    //1924
 153                              0x4A,0xdA,0xB8,    //1925
 154                              0x02,0xB6,0x4d,    //1926
 155                              0x09,0x57,0x42,    //1927
 156                              0x24,0x97,0xB7,    //1928
 157                              0x04,0x97,0x4A,    //1929
 158                              0x66,0x4B,0x3e,    //1930
 159                              0x0d,0x4A,0x51,    //1931
 160                              0x0e,0xA5,0x46,    //1932
 161                              0x56,0xd4,0xBA,    //1933
 162                              0x05,0xAd,0x4e,    //1934
 163                              0x02,0xB6,0x44,    //1935
 164                              0x39,0x37,0x38,    //1936
 165                              0x09,0x2e,0x4B,    //1937
 166                              0x7C,0x96,0xBf,    //1938
 167                              0x0C,0x95,0x53,    //1939
 168                              0x0d,0x4A,0x48,    //1940
 169                              0x6d,0xA5,0x3B,    //1941
 170                              0x0B,0x55,0x4f,    //1942
 171                              0x05,0x6A,0x45,    //1943
 172                              0x4A,0xAd,0xB9,    //1944
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 4   

 173                              0x02,0x5d,0x4d,    //1945
 174                              0x09,0x2d,0x42,    //1946
 175                              0x2C,0x95,0xB6,    //1947
 176                              0x0A,0x95,0x4A,    //1948
 177                              0x7B,0x4A,0xBd,    //1949
 178                              0x06,0xCA,0x51,    //1950
 179                              0x0B,0x55,0x46,    //1951
 180                              0x55,0x5A,0xBB,    //1952
 181                              0x04,0xdA,0x4e,    //1953
 182                              0x0A,0x5B,0x43,    //1954
 183                              0x35,0x2B,0xB8,    //1955
 184                              0x05,0x2B,0x4C,    //1956
 185                              0x8A,0x95,0x3f,    //1957
 186                              0x0e,0x95,0x52,    //1958
 187                              0x06,0xAA,0x48,    //1959
 188                              0x7A,0xd5,0x3C,    //1960
 189                              0x0A,0xB5,0x4f,    //1961
 190                              0x04,0xB6,0x45,    //1962
 191                              0x4A,0x57,0x39,    //1963
 192                              0x0A,0x57,0x4d,    //1964
 193                              0x05,0x26,0x42,    //1965
 194                              0x3e,0x93,0x35,    //1966
 195                              0x0d,0x95,0x49,    //1967
 196                              0x75,0xAA,0xBe,    //1968
 197                              0x05,0x6A,0x51,    //1969
 198                              0x09,0x6d,0x46,    //1970
 199                              0x54,0xAe,0xBB,    //1971
 200                              0x04,0xAd,0x4f,    //1972
 201                              0x0A,0x4d,0x43,    //1973
 202                              0x4d,0x26,0xB7,    //1974
 203                              0x0d,0x25,0x4B,    //1975
 204                              0x8d,0x52,0xBf,    //1976
 205                              0x0B,0x54,0x52,    //1977
 206                              0x0B,0x6A,0x47,    //1978
 207                              0x69,0x6d,0x3C,    //1979
 208                              0x09,0x5B,0x50,    //1980
 209                              0x04,0x9B,0x45,    //1981
 210                              0x4A,0x4B,0xB9,    //1982
 211                              0x0A,0x4B,0x4d,    //1983
 212                              0xAB,0x25,0xC2,    //1984
 213                              0x06,0xA5,0x54,    //1985
 214                              0x06,0xd4,0x49,    //1986
 215                              0x6A,0xdA,0x3d,    //1987
 216                              0x0A,0xB6,0x51,    //1988
 217                              0x09,0x37,0x46,    //1989
 218                              0x54,0x97,0xBB,    //1990
 219                              0x04,0x97,0x4f,    //1991
 220                              0x06,0x4B,0x44,    //1992
 221                              0x36,0xA5,0x37,    //1993
 222                              0x0e,0xA5,0x4A,    //1994
 223                              0x86,0xB2,0xBf,    //1995
 224                              0x05,0xAC,0x53,    //1996
 225                              0x0A,0xB6,0x47,    //1997
 226                              0x59,0x36,0xBC,    //1998
 227                              0x09,0x2e,0x50,    //1999 294
 228                              0x0C,0x96,0x45,    //2000 297
 229                              0x4d,0x4A,0xB8,    //2001
 230                              0x0d,0x4A,0x4C,    //2002
 231                              0x0d,0xA5,0x41,    //2003
 232                              0x25,0xAA,0xB6,    //2004
 233                              0x05,0x6A,0x49,    //2005
 234                              0x7A,0xAd,0xBd,    //2006
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 5   

 235                              0x02,0x5d,0x52,    //2007
 236                              0x09,0x2d,0x47,    //2008
 237                              0x5C,0x95,0xBA,    //2009
 238                              0x0A,0x95,0x4e,    //2010
 239                              0x0B,0x4A,0x43,    //2011
 240                              0x4B,0x55,0x37,    //2012
 241                              0x0A,0xd5,0x4A,    //2013
 242                              0x95,0x5A,0xBf,    //2014
 243                              0x04,0xBA,0x53,    //2015
 244                              0x0A,0x5B,0x48,    //2016
 245                              0x65,0x2B,0xBC,    //2017
 246                              0x05,0x2B,0x50,    //2018
 247                              0x0A,0x93,0x45,    //2019
 248                              0x47,0x4A,0xB9,    //2020
 249                              0x06,0xAA,0x4C,    //2021
 250                              0x0A,0xd5,0x41,    //2022
 251                              0x24,0xdA,0xB6,    //2023
 252                              0x04,0xB6,0x4A,    //2024
 253                              0x69,0x57,0x3d,    //2025
 254                              0x0A,0x4e,0x51,    //2026
 255                              0x0d,0x26,0x46,    //2027
 256                              0x5e,0x93,0x3A,    //2028
 257                              0x0d,0x53,0x4d,    //2029
 258                              0x05,0xAA,0x43,    //2030
 259                              0x36,0xB5,0x37,    //2031
 260                              0x09,0x6d,0x4B,    //2032
 261                              0xB4,0xAe,0xBf,    //2033
 262                              0x04,0xAd,0x53,    //2034
 263                              0x0A,0x4d,0x48,    //2035
 264                              0x6d,0x25,0xBC,    //2036
 265                              0x0d,0x25,0x4f,    //2037
 266                              0x0d,0x52,0x44,    //2038
 267                              0x5d,0xAA,0x38,    //2039
 268                              0x0B,0x5A,0x4C,    //2040
 269                              0x05,0x6d,0x41,    //2041
 270                              0x24,0xAd,0xB6,    //2042
 271                              0x04,0x9B,0x4A,    //2043
 272                              0x7A,0x4B,0xBe,    //2044
 273                              0x0A,0x4B,0x51,    //2045
 274                              0x0A,0xA5,0x46,    //2046
 275                              0x5B,0x52,0xBA,    //2047
 276                              0x06,0xd2,0x4e,    //2048
 277                              0x0A,0xdA,0x42,    //2049
 278                              0x35,0x5B,0x37,    //2050
 279                              0x09,0x37,0x4B,    //2051
 280                              0x84,0x97,0xC1,    //2052
 281                              0x04,0x97,0x53,    //2053
 282                              0x06,0x4B,0x48,    //2054
 283                              0x66,0xA5,0x3C,    //2055
 284                              0x0e,0xA5,0x4f,    //2056
 285                              0x06,0xB2,0x44,    //2057
 286                              0x4A,0xB6,0x38,    //2058
 287                              0x0A,0xAe,0x4C,    //2059
 288                              0x09,0x2e,0x42,    //2060
 289                              0x3C,0x97,0x35,    //2061
 290                              0x0C,0x96,0x49,    //2062
 291                              0x7d,0x4A,0xBd,    //2063
 292                              0x0d,0x4A,0x51,    //2064
 293                              0x0d,0xA5,0x45,    //2065
 294                              0x55,0xAA,0xBA,    //2066
 295                              0x05,0x6A,0x4e,    //2067
 296                              0x0A,0x6d,0x43,    //2068
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 6   

 297                              0x45,0x2e,0xB7,    //2069
 298                              0x05,0x2d,0x4B,    //2070
 299                              0x8A,0x95,0xBf,    //2071
 300                              0x0A,0x95,0x53,    //2072
 301                              0x0B,0x4A,0x47,    //2073
 302                              0x6B,0x55,0x3B,    //2074
 303                              0x0A,0xd5,0x4f,    //2075
 304                              0x05,0x5A,0x45,    //2076
 305                              0x4A,0x5d,0x38,    //2077
 306                              0x0A,0x5B,0x4C,    //2078
 307                              0x05,0x2B,0x42,    //2079
 308                              0x3A,0x93,0xB6,    //2080
 309                              0x06,0x93,0x49,    //2081
 310                              0x77,0x29,0xBd,    //2082
 311                              0x06,0xAA,0x51,    //2083
 312                              0x0A,0xd5,0x46,    //2084
 313                              0x54,0xdA,0xBA,    //2085
 314                              0x04,0xB6,0x4e,    //2086
 315                              0x0A,0x57,0x43,    //2087
 316                              0x45,0x27,0x38,    //2088
 317                              0x0d,0x26,0x4A,    //2089
 318                           
 319          };
 320          
 321          uchar code day_code1[9]={0x0,0x1f,0x3b,0x5a,0x78,0x97,0xb5,0xd4,0xf3};
 322          uint code day_code2[3]={0x111,0x130,0x14e};
 323          uchar code table_week[12]={0,3,3,6,1,4,6,2,5,0,3,5}; 
 324          uchar code num_big[12][64]=
 325          {
 326            {0x00,0x00,0x3F,0xFC,0x5F,0xFA,0x6F,0xF6,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 327             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x60,0x06,0x40,0x02,0x00,0x00,
 328             0x40,0x02,0x60,0x06,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 329             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x6F,0xF6,0x5F,0xFA,0x3F,0xFC,0x00,0x00,0x00,0x00},
 330            
 331              {// 图片数字1
 332             0x00,0x00,0x00,0x20,0x00,0x60,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,
 333               0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0x60,0x00,0x20,0x00,0x00,0x00,0x20,
